"","SortOrder","Date","Desc","firstname","lastname","year","month","day","games.missed","injury"
"2","2","2018-02-09T00:00:00-05:00","Missed 2 games (undisclosed).","Derick","Brassard","2018","02","09",2,"Undisclosed"
"5","5","2016-03-13T00:00:00-05:00","Missed 1 game (flu).","Derick","Brassard","2016","03","13",1,"Flu"
"7","7","2016-01-22T00:00:00-05:00","Missed 1 game (illness).","Derick","Brassard","2016","01","22",1,"Illness"
"9","9","2014-12-20T00:00:00-05:00","Missed 2 games (mumps).","Derick","Brassard","2014","12","20",2,"Mumps"
"14","14","2014-05-25T00:00:00-04:00","Missed the last 2 playoff games (upper body injury).","Derick","Brassard","2014","05","25",2,"Upper body injury"
"16","16","2013-12-15T00:00:00-05:00","Missed 1 game (lower body injury).","Derick","Brassard","2013","12","15",1,"Lower body injury"
"19","19","2013-03-05T00:00:00-05:00","Missed 2 games (upper body injury).","Derick","Brassard","2013","03","05",2,"Upper body injury"
"22","22","2011-03-09T00:00:00-05:00","Missed 8 games (left hand injury).","Derick","Brassard","2011","03","09",8,"Broken hand"
"24","24","2010-03-08T00:00:00-05:00","Missed 2 games (hand injury).","Derick","Brassard","2010","03","08",2,"Hand injury"
"26","26","2009-11-05T00:00:00-05:00","Missed 1 game (hand injury).","Derick","Brassard","2009","11","05",1,"Hand injury"
"29","29","2009-04-23T00:00:00-04:00","Missed 50 regular season and 4 playoff games (shoulder surgery).","Derick","Brassard","2009","04","23",54,"Shoulder injury"
"61","6","2015-02-28T00:00:00-05:00","Missed 1 game (upper body injury).","Ian","Cole","2015","02","28",1,"Upper body injury"
"1","1","2017-05-06T00:00:00-04:00","Missed the last playoff game (concussion).","Sidney","Crosby","2017","05","06",1,"Concussion"
"311","3","2016-10-25T00:00:00-04:00","Missed 6 games (concussion).","Sidney","Crosby","2016","10","25",6,"Concussion"
"510","5","2015-12-26T00:00:00-05:00","Missed 1 game (lower body injury).","Sidney","Crosby","2015","12","26",1,"Lower body injury"
"72","7","2015-03-15T00:00:00-04:00","Missed 1 game (illness).","Sidney","Crosby","2015","03","15",1,"Undisclosed"
"91","9","2015-01-28T00:00:00-05:00","Missed 1 game (lower body injury).","Sidney","Crosby","2015","01","28",1,"Lower body injury"
"11","11","2014-12-18T00:00:00-05:00","Missed 3 games (mumps).","Sidney","Crosby","2014","12","18",3,"Mumps"
"13","13","2014-04-09T00:00:00-04:00","Missed 1 game (upper body injury).","Sidney","Crosby","2014","04","09",1,"Upper body injury"
"151","15","2013-05-03T00:00:00-04:00","Missed the last 12 regular season and first playoff games (oral surgery).","Sidney","Crosby","2013","05","03",13,"Oral surgery"
"181","18","2012-03-15T00:00:00-04:00","Missed 40 games (concussion).","Sidney","Crosby","2012","03","15",40,"Concussion"
"21","21","2011-11-21T00:00:00-05:00","Missed 20 games (post concussion).","Sidney","Crosby","2011","11","21",20,"Concussion"
"231","23","2011-04-27T00:00:00-04:00","Missed the last 41 games of the regular season and 7 playoff games (concussion).","Sidney","Crosby","2011","04","27",41,"Concussion"
"261","26","2009-12-07T00:00:00-05:00","Missed 1 game (groin).","Sidney","Crosby","2009","12","07",1,"Groin"
"28","28","2009-03-05T00:00:00-05:00","Missed 4 games (groin).","Sidney","Crosby","2009","03","05",4,"Groin"
"301","30","2009-01-18T00:00:00-05:00","Missed 1 game (lower body injury).","Sidney","Crosby","2009","01","18",1,"Lower body injury"
"33","33","2008-03-27T00:00:00-04:00","Missed 7 games (right ankle injury).","Sidney","Crosby","2008","03","27",7,"Ankle injury"
"35","35","2008-03-04T00:00:00-05:00","Missed 21 games (sprained right ankle).","Sidney","Crosby","2008","03","04",21,"Ankle injury"
"38","38","2006-11-28T00:00:00-05:00","Missed 3 games (groin).","Sidney","Crosby","2006","11","28",3,"Groin"
"40","40","2006-02-04T00:00:00-05:00","Missed 1 game (flu).","Sidney","Crosby","2006","02","04",1,"Flu"
"110","1","2018-01-07T00:00:00-05:00","Missed 2 games (concussion).","Brian","Dumoulin","2018","01","07",2,"Concussion"
"611","6","2017-01-24T00:00:00-05:00","Missed 10 games (broken jaw).","Brian","Dumoulin","2017","01","24",10,"Broken jaw"
"82","8","2016-04-02T00:00:00-04:00","Missed 3 games (upper body injury).","Brian","Dumoulin","2016","04","02",3,"Upper body injury"
"111","1","2017-03-31T00:00:00-04:00","Missed 4 games (concussion).","Jake","Guentzel","2017","03","31",4,"Concussion"
"112","1","2017-05-15T00:00:00-04:00","Missed the last 2 playoff games (lower body injury).","Carl","Hagelin","2017","05","15",2,"Undisclosed"
"312","3","2017-04-29T00:00:00-04:00","Missed the last 16 regular season and first 6 playoff games (lower body injury).","Carl","Hagelin","2017","04","29",22,"Lower body injury"
"74","7","2017-02-17T00:00:00-05:00","Missed 5 games (lower body injury).","Carl","Hagelin","2017","02","17",5,"Concussion"
"102","10","2016-03-11T00:00:00-05:00","Missed 2 games (undisclosed).","Carl","Hagelin","2016","03","11",2,"Undisclosed"
"152","15","2013-10-29T00:00:00-04:00","Missed 10 games (left shoulder surgery).","Carl","Hagelin","2013","10","29",10,"Shoulder surgery"
"114","1","2018-02-23T00:00:00-05:00","Missed 8 games (lower body injury).","Patric","Hornqvist","2018","02","23",8,"Lower body injury"
"512","5","2017-12-21T00:00:00-05:00","Missed 1 game (upper body injury).","Patric","Hornqvist","2017","12","21",1,"Upper body injury"
"76","7","2017-10-11T00:00:00-04:00","Missed 3 games (hand injury).","Patric","Hornqvist","2017","10","11",3,"Hand injury"
"94","9","2017-05-29T00:00:00-04:00","Missed the last 6 playoff games (upper body injury).","Patric","Hornqvist","2017","05","29",6,"Undisclosed"
"115","11","2017-03-17T00:00:00-04:00","Missed 5 games (concussion).","Patric","Hornqvist","2017","03","17",5,"Concussion"
